team_slug,team_name,team_url,event_id,title,home_team_guess,away_team_guess,date_local,time_local,offer_url,lowest_price,highest_price,average_price,listing_count,date_collected,time_collected
nebraska-cornhuskers-football,Nebraska Cornhuskers Football,https://www.tickpick.com/ncaa-football/nebraska-cornhuskers-football-tickets/,7528879,Nebraska Cornhuskers vs. North Dakota Fighting Hawks,Nebraska Cornhuskers,North Dakota Fighting Hawks,2026-09-19,03:00,https://www.tickpick.com/buy-nebraska-cornhuskers-vs-north-dakota-fighting-hawks-tickets-memorial-stadium-ne-9-19-26-3am/7528879/,103.0,103.0,,,2025-11-05,18:58:57
northwestern-wildcats-football,Northwestern Wildcats Football,https://www.tickpick.com/ncaa-football/northwestern-wildcats-football-tickets/,6877475,USC Trojans vs. Northwestern Wildcats,USC Trojans,Northwestern Wildcats,2025-11-07,18:00,https://www.tickpick.com/buy-usc-trojans-vs-northwestern-wildcats-tickets-los-angeles-memorial-coliseum-11-7-25-6pm/6877475/,39.0,1954.0,160.01,2159.0,2025-11-05,18:58:57
northwestern-wildcats-football,Northwestern Wildcats Football,https://www.tickpick.com/ncaa-football/northwestern-wildcats-football-tickets/,6877791,Northwestern Wildcats vs. Michigan Wolverines,Northwestern Wildcats,Michigan Wolverines,2025-11-15,03:00,https://www.tickpick.com/buy-northwestern-wildcats-vs-michigan-wolverines-tickets-wrigley-field-11-15-25-3am/6877791/,130.0,1036.0,,,2025-11-05,18:58:57
northwestern-wildcats-football,Northwestern Wildcats Football,https://www.tickpick.com/ncaa-football/northwestern-wildcats-football-tickets/,6877795,Northwestern Wildcats vs. Minnesota Golden Gophers,Northwestern Wildcats,Minnesota Golden Gophers,2025-11-22,03:00,https://www.tickpick.com/buy-northwestern-wildcats-vs-minnesota-golden-gophers-tickets-wrigley-field-11-22-25-3am/6877795/,55.0,668.0,,,2025-11-05,18:58:57
northwestern-wildcats-football,Northwestern Wildcats Football,https://www.tickpick.com/ncaa-football/northwestern-wildcats-football-tickets/,6879357,Illinois Fighting Illini vs. Northwestern Wildcats,Illinois Fighting Illini,Northwestern Wildcats,2025-11-29,03:00,https://www.tickpick.com/buy-illinois-fighting-illini-vs-northwestern-wildcats-tickets-gies-memorial-stadium-11-29-25-3am/6879357/,5.0,984.0,,,2025-11-05,18:58:57
ohio-state-buckeyes-football,Ohio State Buckeyes Football,https://www.tickpick.com/ncaa-football/ohio-state-buckeyes-football-tickets/,6879229,Purdue Boilermakers vs. Ohio State Buckeyes,Purdue Boilermakers,Ohio State Buckeyes,2025-11-08,13:00,https://www.tickpick.com/buy-purdue-boilermakers-vs-ohio-state-buckeyes-tickets-ross-ade-stadium-11-8-25-1pm/6879229/,36.0,1748.0,106.71,2841.0,2025-11-05,18:58:57
ohio-state-buckeyes-football,Ohio State Buckeyes Football,https://www.tickpick.com/ncaa-football/ohio-state-buckeyes-football-tickets/,6877801,Ohio State Buckeyes vs. UCLA Bruins,Ohio State Buckeyes,UCLA Bruins,2025-11-15,19:00,https://www.tickpick.com/buy-ohio-state-buckeyes-vs-ucla-bruins-tickets-ohio-stadium-11-15-25-7pm/6877801/,59.0,3460.0,,,2025-11-05,18:58:57
ohio-state-buckeyes-football,Ohio State Buckeyes Football,https://www.tickpick.com/ncaa-football/ohio-state-buckeyes-football-tickets/,6877803,Ohio State Buckeyes vs. Rutgers Scarlet Knights,Ohio State Buckeyes,Rutgers Scarlet Knights,2025-11-22,03:00,https://www.tickpick.com/buy-ohio-state-buckeyes-vs-rutgers-scarlet-knights-tickets-ohio-stadium-11-22-25-3am/6877803/,45.0,111734.0,,,2025-11-05,18:58:57
ohio-state-buckeyes-football,Ohio State Buckeyes Football,https://www.tickpick.com/ncaa-football/ohio-state-buckeyes-football-tickets/,6879332,Michigan Wolverines vs. Ohio State Buckeyes,Michigan Wolverines,Ohio State Buckeyes,2025-11-29,12:00,https://www.tickpick.com/buy-michigan-wolverines-vs-ohio-state-buckeyes-tickets-michigan-stadium-11-29-25-12pm/6879332/,351.0,11192.0,,,2025-11-05,18:58:57
ohio-state-buckeyes-football,Ohio State Buckeyes Football,https://www.tickpick.com/ncaa-football/ohio-state-buckeyes-football-tickets/,7528899,Ohio State Buckeyes vs. Ball State Cardinals,Ohio State Buckeyes,Ball State Cardinals,2026-09-05,03:00,https://www.tickpick.com/buy-ohio-state-buckeyes-vs-ball-state-cardinals-tickets-ohio-stadium-9-5-26-3am/7528899/,169.0,1096.0,,,2025-11-05,18:58:57
ohio-state-buckeyes-football,Ohio State Buckeyes Football,https://www.tickpick.com/ncaa-football/ohio-state-buckeyes-football-tickets/,7384449,Texas Longhorns vs. Ohio State Buckeyes,Texas Longhorns,Ohio State Buckeyes,2026-09-12,03:00,https://www.tickpick.com/buy-texas-longhorns-vs-ohio-state-buckeyes-tickets-darrell-k-royal-texas-memorial-stadium-9-12-26-3am/7384449/,634.0,4172.0,,,2025-11-05,18:58:57
ohio-state-buckeyes-football,Ohio State Buckeyes Football,https://www.tickpick.com/ncaa-football/ohio-state-buckeyes-football-tickets/,7528258,Texas Longhorns vs. Ohio State Buckeyes,Texas Longhorns,Ohio State Buckeyes,2026-09-12,03:00,https://www.tickpick.com/buy-texas-longhorns-vs-ohio-state-buckeyes-tickets-darrell-k-royal-texas-memorial-stadium-9-12-26-3am/7528258/,658.0,4321.0,,,2025-11-05,18:58:57
ohio-state-buckeyes-football,Ohio State Buckeyes Football,https://www.tickpick.com/ncaa-football/ohio-state-buckeyes-football-tickets/,7528900,Ohio State Buckeyes vs. Kent State Golden Flashes,Ohio State Buckeyes,Kent State Golden Flashes,2026-09-19,03:00,https://www.tickpick.com/buy-ohio-state-buckeyes-vs-kent-state-golden-flashes-tickets-ohio-stadium-9-19-26-3am/7528900/,181.0,1096.0,,,2025-11-05,18:58:57
oregon-ducks-football,Oregon Ducks Football,https://www.tickpick.com/ncaa-football/oregon-ducks-football-tickets/,6879343,Iowa Hawkeyes vs. Oregon Ducks,Iowa Hawkeyes,Oregon Ducks,2025-11-08,14:00,https://www.tickpick.com/buy-iowa-hawkeyes-vs-oregon-ducks-tickets-kinnick-stadium-11-8-25-2pm/6879343/,159.0,12687.0,942.99,1321.0,2025-11-05,18:58:57
oregon-ducks-football,Oregon Ducks Football,https://www.tickpick.com/ncaa-football/oregon-ducks-football-tickets/,6877468,Oregon Ducks vs. Minnesota Golden Gophers,Oregon Ducks,Minnesota Golden Gophers,2025-11-14,18:00,https://www.tickpick.com/buy-oregon-ducks-vs-minnesota-golden-gophers-tickets-autzen-stadium-11-14-25-6pm/6877468/,41.0,1711.0,,,2025-11-05,18:58:57
oregon-ducks-football,Oregon Ducks Football,https://www.tickpick.com/ncaa-football/oregon-ducks-football-tickets/,6877469,Oregon Ducks vs. USC Trojans,Oregon Ducks,USC Trojans,2025-11-22,03:00,https://www.tickpick.com/buy-oregon-ducks-vs-usc-trojans-tickets-autzen-stadium-11-22-25-3am/6877469/,115.0,8389.0,,,2025-11-05,18:58:57
oregon-ducks-football,Oregon Ducks Football,https://www.tickpick.com/ncaa-football/oregon-ducks-football-tickets/,6877401,Washington Huskies vs. Oregon Ducks,Washington Huskies,Oregon Ducks,2025-11-29,03:00,https://www.tickpick.com/buy-washington-huskies-vs-oregon-ducks-tickets-husky-stadium-wa-11-29-25-3am/6877401/,129.0,4955.0,,,2025-11-05,18:58:57
oregon-ducks-football,Oregon Ducks Football,https://www.tickpick.com/ncaa-football/oregon-ducks-football-tickets/,7528615,Oklahoma State Cowboys vs. Oregon Ducks,Oklahoma State Cowboys,Oregon Ducks,2026-09-12,03:00,https://www.tickpick.com/buy-oklahoma-state-cowboys-vs-oregon-ducks-tickets-boone-pickens-stadium-9-12-26-3am/7528615/,219.0,493.0,,,2025-11-05,18:58:57
penn-state-nittany-lions-football,Penn State Nittany Lions Football,https://www.tickpick.com/ncaa-football/penn-state-nittany-lions-football-tickets/,6877536,Penn State Nittany Lions vs. Indiana Hoosiers,Penn State Nittany Lions,Indiana Hoosiers,2025-11-08,12:00,https://www.tickpick.com/buy-penn-state-nittany-lions-vs-indiana-hoosiers-tickets-west-shore-home-field-at-beaver-stadium-11-8-25-12pm/6877536/,20.0,1247.0,93.52,4601.0,2025-11-05,18:58:57
penn-state-nittany-lions-football,Penn State Nittany Lions Football,https://www.tickpick.com/ncaa-football/penn-state-nittany-lions-football-tickets/,6885530,Michigan State Spartans vs. Penn State Nittany Lions,Michigan State Spartans,Penn State Nittany Lions,2025-11-15,15:00,https://www.tickpick.com/buy-michigan-state-spartans-vs-penn-state-nittany-lions-tickets-spartan-stadium-mi-11-15-25-3pm/6885530/,40.0,587.0,,,2025-11-05,18:58:57
penn-state-nittany-lions-football,Penn State Nittany Lions Football,https://www.tickpick.com/ncaa-football/penn-state-nittany-lions-football-tickets/,6877537,Penn State Nittany Lions vs. Nebraska Cornhuskers,Penn State Nittany Lions,Nebraska Cornhuskers,2025-11-22,03:00,https://www.tickpick.com/buy-penn-state-nittany-lions-vs-nebraska-cornhuskers-tickets-west-shore-home-field-at-beaver-stadium-11-22-25-3am/6877537/,11.0,1384.0,,,2025-11-05,18:58:57
penn-state-nittany-lions-football,Penn State Nittany Lions Football,https://www.tickpick.com/ncaa-football/penn-state-nittany-lions-football-tickets/,6879258,Rutgers Scarlet Knights vs. Penn State Nittany Lions,Rutgers Scarlet Knights,Penn State Nittany Lions,2025-11-29,03:00,https://www.tickpick.com/buy-rutgers-scarlet-knights-vs-penn-state-nittany-lions-tickets-shi-stadium-11-29-25-3am/6879258/,46.0,1588.0,,,2025-11-05,18:58:57
purdue-boilermakers-football,Purdue Boilermakers Football,https://www.tickpick.com/ncaa-football/purdue-boilermakers-football-tickets/,6879229,Purdue Boilermakers vs. Ohio State Buckeyes,Purdue Boilermakers,Ohio State Buckeyes,2025-11-08,13:00,https://www.tickpick.com/buy-purdue-boilermakers-vs-ohio-state-buckeyes-tickets-ross-ade-stadium-11-8-25-1pm/6879229/,36.0,1748.0,106.53,2851.0,2025-11-05,18:58:57
purdue-boilermakers-football,Purdue Boilermakers Football,https://www.tickpick.com/ncaa-football/purdue-boilermakers-football-tickets/,6877400,Washington Huskies vs. Purdue Boilermakers,Washington Huskies,Purdue Boilermakers,2025-11-15,16:00,https://www.tickpick.com/buy-washington-huskies-vs-purdue-boilermakers-tickets-husky-stadium-wa-11-15-25-4pm/6877400/,12.0,2655.0,,,2025-11-05,18:58:57
purdue-boilermakers-football,Purdue Boilermakers Football,https://www.tickpick.com/ncaa-football/purdue-boilermakers-football-tickets/,6879232,Purdue Boilermakers vs. Indiana Hoosiers,Purdue Boilermakers,Indiana Hoosiers,2025-11-28,19:00,https://www.tickpick.com/buy-purdue-boilermakers-vs-indiana-hoosiers-tickets-ross-ade-stadium-11-28-25-7pm/6879232/,65.0,2083.0,,,2025-11-05,18:58:57
purdue-boilermakers-football,Purdue Boilermakers Football,https://www.tickpick.com/ncaa-football/purdue-boilermakers-football-tickets/,7528610,Purdue Boilermakers vs. Notre Dame Fighting Irish,Purdue Boilermakers,Notre Dame Fighting Irish,2026-09-06,03:00,https://www.tickpick.com/buy-purdue-boilermakers-vs-notre-dame-fighting-irish-tickets-ross-ade-stadium-9-6-26-3am/7528610/,924.0,1283.0,,,2025-11-05,18:58:57
rutgers-scarlet-knights-football,Rutgers Scarlet Knights Football,https://www.tickpick.com/ncaa-football/rutgers-scarlet-knights-football-tickets/,6879256,Rutgers Scarlet Knights vs. Maryland Terrapins,Rutgers Scarlet Knights,Maryland Terrapins,2025-11-08,14:00,https://www.tickpick.com/buy-rutgers-scarlet-knights-vs-maryland-terrapins-tickets-shi-stadium-11-8-25-2pm/6879256/,20.0,992.0,62.43,1690.0,2025-11-05,18:58:57
rutgers-scarlet-knights-football,Rutgers Scarlet Knights Football,https://www.tickpick.com/ncaa-football/rutgers-scarlet-knights-football-tickets/,6877803,Ohio State Buckeyes vs. Rutgers Scarlet Knights,Ohio State Buckeyes,Rutgers Scarlet Knights,2025-11-22,03:00,https://www.tickpick.com/buy-ohio-state-buckeyes-vs-rutgers-scarlet-knights-tickets-ohio-stadium-11-22-25-3am/6877803/,45.0,111734.0,,,2025-11-05,18:58:57
rutgers-scarlet-knights-football,Rutgers Scarlet Knights Football,https://www.tickpick.com/ncaa-football/rutgers-scarlet-knights-football-tickets/,6879258,Rutgers Scarlet Knights vs. Penn State Nittany Lions,Rutgers Scarlet Knights,Penn State Nittany Lions,2025-11-29,03:00,https://www.tickpick.com/buy-rutgers-scarlet-knights-vs-penn-state-nittany-lions-tickets-shi-stadium-11-29-25-3am/6879258/,46.0,1588.0,,,2025-11-05,18:58:57
ucla-bruins-football,Ucla Bruins Football,https://www.tickpick.com/ncaa-football/ucla-bruins-football-tickets/,6879901,UCLA Bruins vs. Nebraska Cornhuskers,UCLA Bruins,Nebraska Cornhuskers,2025-11-08,18:00,https://www.tickpick.com/buy-ucla-bruins-vs-nebraska-cornhuskers-tickets-rose-bowl-stadium-pasadena-11-8-25-6pm/6879901/,74.0,1250.0,189.55,749.0,2025-11-05,18:58:57
ucla-bruins-football,Ucla Bruins Football,https://www.tickpick.com/ncaa-football/ucla-bruins-football-tickets/,6877801,Ohio State Buckeyes vs. UCLA Bruins,Ohio State Buckeyes,UCLA Bruins,2025-11-15,19:00,https://www.tickpick.com/buy-ohio-state-buckeyes-vs-ucla-bruins-tickets-ohio-stadium-11-15-25-7pm/6877801/,59.0,3460.0,,,2025-11-05,18:58:57
ucla-bruins-football,Ucla Bruins Football,https://www.tickpick.com/ncaa-football/ucla-bruins-football-tickets/,6879909,UCLA Bruins vs. Washington Huskies,UCLA Bruins,Washington Huskies,2025-11-22,03:00,https://www.tickpick.com/buy-ucla-bruins-vs-washington-huskies-tickets-rose-bowl-stadium-pasadena-11-22-25-3am/6879909/,26.0,1144.0,,,2025-11-05,18:58:57
ucla-bruins-football,Ucla Bruins Football,https://www.tickpick.com/ncaa-football/ucla-bruins-football-tickets/,6877479,USC Trojans vs. UCLA Bruins,USC Trojans,UCLA Bruins,2025-11-29,03:00,https://www.tickpick.com/buy-usc-trojans-vs-ucla-bruins-tickets-los-angeles-memorial-coliseum-11-29-25-3am/6877479/,120.0,5826.0,,,2025-11-05,18:58:57
ucla-bruins-football,Ucla Bruins Football,https://www.tickpick.com/ncaa-football/ucla-bruins-football-tickets/,7528908,UCLA Bruins vs. San Diego State Aztecs,UCLA Bruins,San Diego State Aztecs,2026-09-12,03:00,https://www.tickpick.com/buy-ucla-bruins-vs-san-diego-state-aztecs-tickets-rose-bowl-stadium-pasadena-9-12-26-3am/7528908/,,,,,2025-11-05,18:58:57
ucla-bruins-football,Ucla Bruins Football,https://www.tickpick.com/ncaa-football/ucla-bruins-football-tickets/,7528909,UCLA Bruins vs. Nevada Wolf Pack,UCLA Bruins,Nevada Wolf Pack,2026-09-19,03:00,https://www.tickpick.com/buy-ucla-bruins-vs-nevada-wolf-pack-tickets-rose-bowl-stadium-pasadena-9-19-26-3am/7528909/,,,,,2025-11-05,18:58:57
usc-trojans-football,Usc Trojans Football,https://www.tickpick.com/ncaa-football/usc-trojans-football-tickets/,6877475,USC Trojans vs. Northwestern Wildcats,USC Trojans,Northwestern Wildcats,2025-11-07,18:00,https://www.tickpick.com/buy-usc-trojans-vs-northwestern-wildcats-tickets-los-angeles-memorial-coliseum-11-7-25-6pm/6877475/,37.0,1954.0,161.71,2188.0,2025-11-05,18:58:57
usc-trojans-football,Usc Trojans Football,https://www.tickpick.com/ncaa-football/usc-trojans-football-tickets/,6877478,USC Trojans vs. Iowa Hawkeyes,USC Trojans,Iowa Hawkeyes,2025-11-15,12:00,https://www.tickpick.com/buy-usc-trojans-vs-iowa-hawkeyes-tickets-los-angeles-memorial-coliseum-11-15-25-12pm/6877478/,67.0,2004.0,,,2025-11-05,18:58:57
usc-trojans-football,Usc Trojans Football,https://www.tickpick.com/ncaa-football/usc-trojans-football-tickets/,6877469,Oregon Ducks vs. USC Trojans,Oregon Ducks,USC Trojans,2025-11-22,03:00,https://www.tickpick.com/buy-oregon-ducks-vs-usc-trojans-tickets-autzen-stadium-11-22-25-3am/6877469/,115.0,8389.0,,,2025-11-05,18:58:57
usc-trojans-football,Usc Trojans Football,https://www.tickpick.com/ncaa-football/usc-trojans-football-tickets/,6877479,USC Trojans vs. UCLA Bruins,USC Trojans,UCLA Bruins,2025-11-29,03:00,https://www.tickpick.com/buy-usc-trojans-vs-ucla-bruins-tickets-los-angeles-memorial-coliseum-11-29-25-3am/6877479/,120.0,5826.0,,,2025-11-05,18:58:57
washington-huskies-football,Washington Huskies Football,https://www.tickpick.com/ncaa-football/washington-huskies-football-tickets/,6877383,Wisconsin Badgers vs. Washington Huskies,Wisconsin Badgers,Washington Huskies,2025-11-08,15:00,https://www.tickpick.com/buy-wisconsin-badgers-vs-washington-huskies-tickets-camp-randall-stadium-11-8-25-3pm/6877383/,7.0,6274.0,103.75,1347.0,2025-11-05,18:58:57
washington-huskies-football,Washington Huskies Football,https://www.tickpick.com/ncaa-football/washington-huskies-football-tickets/,6877400,Washington Huskies vs. Purdue Boilermakers,Washington Huskies,Purdue Boilermakers,2025-11-15,16:00,https://www.tickpick.com/buy-washington-huskies-vs-purdue-boilermakers-tickets-husky-stadium-wa-11-15-25-4pm/6877400/,12.0,2655.0,,,2025-11-05,18:58:57
washington-huskies-football,Washington Huskies Football,https://www.tickpick.com/ncaa-football/washington-huskies-football-tickets/,6879909,UCLA Bruins vs. Washington Huskies,UCLA Bruins,Washington Huskies,2025-11-22,03:00,https://www.tickpick.com/buy-ucla-bruins-vs-washington-huskies-tickets-rose-bowl-stadium-pasadena-11-22-25-3am/6879909/,26.0,1144.0,,,2025-11-05,18:58:57
washington-huskies-football,Washington Huskies Football,https://www.tickpick.com/ncaa-football/washington-huskies-football-tickets/,6877401,Washington Huskies vs. Oregon Ducks,Washington Huskies,Oregon Ducks,2025-11-29,03:00,https://www.tickpick.com/buy-washington-huskies-vs-oregon-ducks-tickets-husky-stadium-wa-11-29-25-3am/6877401/,129.0,4955.0,,,2025-11-05,18:58:57
washington-huskies-football,Washington Huskies Football,https://www.tickpick.com/ncaa-football/washington-huskies-football-tickets/,7528846,Washington State Cougars vs. Washington Huskies,Washington State Cougars,Washington Huskies,2026-09-05,03:00,https://www.tickpick.com/buy-washington-state-cougars-vs-washington-huskies-tickets-husky-stadium-wa-9-5-26-3am/7528846/,202.0,619.0,,,2025-11-05,18:58:57
wisconsin-badgers-football,Wisconsin Badgers Football,https://www.tickpick.com/ncaa-football/wisconsin-badgers-football-tickets/,6877383,Wisconsin Badgers vs. Washington Huskies,Wisconsin Badgers,Washington Huskies,2025-11-08,15:00,https://www.tickpick.com/buy-wisconsin-badgers-vs-washington-huskies-tickets-camp-randall-stadium-11-8-25-3pm/6877383/,7.0,6274.0,103.55,1346.0,2025-11-05,18:58:57
wisconsin-badgers-football,Wisconsin Badgers Football,https://www.tickpick.com/ncaa-football/wisconsin-badgers-football-tickets/,6879155,Indiana Hoosiers vs. Wisconsin Badgers,Indiana Hoosiers,Wisconsin Badgers,2025-11-15,03:00,https://www.tickpick.com/buy-indiana-hoosiers-vs-wisconsin-badgers-tickets-merchants-bank-field-at-memorial-stadium-11-15-25-3am/6879155/,89.0,4503.0,,,2025-11-05,18:58:57
wisconsin-badgers-football,Wisconsin Badgers Football,https://www.tickpick.com/ncaa-football/wisconsin-badgers-football-tickets/,6877384,Wisconsin Badgers vs. Illinois Fighting Illini,Wisconsin Badgers,Illinois Fighting Illini,2025-11-22,03:00,https://www.tickpick.com/buy-wisconsin-badgers-vs-illinois-fighting-illini-tickets-camp-randall-stadium-11-22-25-3am/6877384/,8.0,11637.0,,,2025-11-05,18:58:57
wisconsin-badgers-football,Wisconsin Badgers Football,https://www.tickpick.com/ncaa-football/wisconsin-badgers-football-tickets/,6879270,Minnesota Golden Gophers vs. Wisconsin Badgers,Minnesota Golden Gophers,Wisconsin Badgers,2025-11-29,03:00,https://www.tickpick.com/buy-minnesota-golden-gophers-vs-wisconsin-badgers-tickets-huntington-bank-stadium-11-29-25-3am/6879270/,82.0,624.0,,,2025-11-05,18:58:57
wisconsin-badgers-football,Wisconsin Badgers Football,https://www.tickpick.com/ncaa-football/wisconsin-badgers-football-tickets/,7415469,Wisconsin Badgers vs. Notre Dame Fighting Irish,Wisconsin Badgers,Notre Dame Fighting Irish,2026-09-06,03:00,https://www.tickpick.com/buy-wisconsin-badgers-vs-notre-dame-fighting-irish-tickets-lambeau-field-9-6-26-3am/7415469/,506.0,2196.0,,,2025-11-05,18:58:57
wisconsin-badgers-football,Wisconsin Badgers Football,https://www.tickpick.com/ncaa-football/wisconsin-badgers-football-tickets/,7528898,Wisconsin Badgers vs. Notre Dame Fighting Irish,Wisconsin Badgers,Notre Dame Fighting Irish,2026-09-06,03:00,https://www.tickpick.com/buy-wisconsin-badgers-vs-notre-dame-fighting-irish-tickets-lambeau-field-9-6-26-3am/7528898/,,,,,2025-11-05,18:58:57
wisconsin-badgers-football,Wisconsin Badgers Football,https://www.tickpick.com/ncaa-football/wisconsin-badgers-football-tickets/,7528895,Wisconsin Badgers vs. Western Illinois Leathernecks,Wisconsin Badgers,Western Illinois Leathernecks,2026-09-12,03:00,https://www.tickpick.com/buy-wisconsin-badgers-vs-western-illinois-leathernecks-tickets-camp-randall-stadium-9-12-26-3am/7528895/,103.0,548.0,,,2025-11-05,18:58:57
wisconsin-badgers-football,Wisconsin Badgers Football,https://www.tickpick.com/ncaa-football/wisconsin-badgers-football-tickets/,7528896,Wisconsin Badgers vs. Pittsburgh Panthers,Wisconsin Badgers,Pittsburgh Panthers,2026-09-19,03:00,https://www.tickpick.com/buy-wisconsin-badgers-vs-pittsburgh-panthers-tickets-camp-randall-stadium-9-19-26-3am/7528896/,124.0,548.0,,,2025-11-05,18:58:57
alabama-crimson-tide-football,Alabama Crimson Tide Football,https://www.tickpick.com/ncaa-football/alabama-crimson-tide-football-tickets/,6878551,Alabama Crimson Tide vs. LSU Tigers,Alabama Crimson Tide,LSU Tigers,2025-11-08,18:00,https://www.tickpick.com/buy-alabama-crimson-tide-vs-lsu-tigers-tickets-bryant-denny-stadium-11-8-25-6pm/6878551/,137.0,7757.0,527.41,3881.0,2025-11-05,18:58:57
alabama-crimson-tide-football,Alabama Crimson Tide Football,https://www.tickpick.com/ncaa-football/alabama-crimson-tide-football-tickets/,6878552,Alabama Crimson Tide vs. Oklahoma Sooners,Alabama Crimson Tide,Oklahoma Sooners,2025-11-15,14:00,https://www.tickpick.com/buy-alabama-crimson-tide-vs-oklahoma-sooners-tickets-bryant-denny-stadium-11-15-25-2pm/6878552/,144.0,6683.0,,,2025-11-05,18:58:57
alabama-crimson-tide-football,Alabama Crimson Tide Football,https://www.tickpick.com/ncaa-football/alabama-crimson-tide-football-tickets/,6878553,Alabama Crimson Tide vs. Eastern Illinois Panthers,Alabama Crimson Tide,Eastern Illinois Panthers,2025-11-22,13:00,https://www.tickpick.com/buy-alabama-crimson-tide-vs-eastern-illinois-panthers-tickets-bryant-denny-stadium-11-22-25-1pm/6878553/,31.0,1984.0,,,2025-11-05,18:58:57
alabama-crimson-tide-football,Alabama Crimson Tide Football,https://www.tickpick.com/ncaa-football/alabama-crimson-tide-football-tickets/,6878832,Auburn Tigers vs. Alabama Crimson Tide,Auburn Tigers,Alabama Crimson Tide,2025-11-29,03:00,https://www.tickpick.com/buy-auburn-tigers-vs-alabama-crimson-tide-tickets-jordan-hare-stadium-11-29-25-3am/6878832/,344.0,8754.0,,,2025-11-05,18:58:57
alabama-crimson-tide-football,Alabama Crimson Tide Football,https://www.tickpick.com/ncaa-football/alabama-crimson-tide-football-tickets/,7528209,Alabama Crimson Tide vs. Florida State Seminoles,Alabama Crimson Tide,Florida State Seminoles,2026-09-19,03:00,https://www.tickpick.com/buy-alabama-crimson-tide-vs-florida-state-seminoles-tickets-bryant-denny-stadium-9-19-26-3am/7528209/,1099.0,1099.0,,,2025-11-05,18:58:57
arkansas-razorbacks-football,Arkansas Razorbacks Football,https://www.tickpick.com/ncaa-football/arkansas-razorbacks-football-tickets/,6878886,LSU Tigers vs. Arkansas Razorbacks,LSU Tigers,Arkansas Razorbacks,2025-11-15,11:00,https://www.tickpick.com/buy-lsu-tigers-vs-arkansas-razorbacks-tickets-tiger-stadium-baton-rouge-11-15-25-11am/6878886/,13.0,6420.0,164.77,4394.0,2025-11-05,18:58:57
arkansas-razorbacks-football,Arkansas Razorbacks Football,https://www.tickpick.com/ncaa-football/arkansas-razorbacks-football-tickets/,6878559,Texas Longhorns vs. Arkansas Razorbacks,Texas Longhorns,Arkansas Razorbacks,2025-11-22,03:00,https://www.tickpick.com/buy-texas-longhorns-vs-arkansas-razorbacks-tickets-darrell-k-royal-texas-memorial-stadium-11-22-25-3am/6878559/,131.0,7524.0,,,2025-11-05,18:58:57
arkansas-razorbacks-football,Arkansas Razorbacks Football,https://www.tickpick.com/ncaa-football/arkansas-razorbacks-football-tickets/,6878813,Arkansas Razorbacks vs. Missouri Tigers,Arkansas Razorbacks,Missouri Tigers,2025-11-29,03:00,https://www.tickpick.com/buy-arkansas-razorbacks-vs-missouri-tigers-tickets-donald-w-reynolds-razorback-stadium-11-29-25-3am/6878813/,10.0,2521.0,,,2025-11-05,18:58:57
arkansas-razorbacks-football,Arkansas Razorbacks Football,https://www.tickpick.com/ncaa-football/arkansas-razorbacks-football-tickets/,7528943,Utah Utes vs. Arkansas Razorbacks,Utah Utes,Arkansas Razorbacks,2026-09-12,03:00,https://www.tickpick.com/buy-utah-utes-vs-arkansas-razorbacks-tickets-rice-eccles-stadium-9-12-26-3am/7528943/,376.0,386.0,,,2025-11-05,18:58:57
auburn-tigers-football,Auburn Tigers Football,https://www.tickpick.com/ncaa-football/auburn-tigers-football-tickets/,6879094,Vanderbilt Commodores vs. Auburn Tigers,Vanderbilt Commodores,Auburn Tigers,2025-11-08,15:00,https://www.tickpick.com/buy-vanderbilt-commodores-vs-auburn-tigers-tickets-firstbank-stadium-11-8-25-3pm/6879094/,164.0,3587.0,344.98,1462.0,2025-11-05,18:58:57
auburn-tigers-football,Auburn Tigers Football,https://www.tickpick.com/ncaa-football/auburn-tigers-football-tickets/,6878830,Auburn Tigers vs. Mercer Bears,Auburn Tigers,Mercer Bears,2025-11-22,13:00,https://www.tickpick.com/buy-auburn-tigers-vs-mercer-bears-tickets-jordan-hare-stadium-11-22-25-1pm/6878830/,19.0,1269.0,,,2025-11-05,18:58:57
auburn-tigers-football,Auburn Tigers Football,https://www.tickpick.com/ncaa-football/auburn-tigers-football-tickets/,6878832,Auburn Tigers vs. Alabama Crimson Tide,Auburn Tigers,Alabama Crimson Tide,2025-11-29,03:00,https://www.tickpick.com/buy-auburn-tigers-vs-alabama-crimson-tide-tickets-jordan-hare-stadium-11-29-25-3am/6878832/,344.0,8754.0,,,2025-11-05,18:58:57
auburn-tigers-football,Auburn Tigers Football,https://www.tickpick.com/ncaa-football/auburn-tigers-football-tickets/,7474843,Auburn Tigers vs. Baylor Bears,2026 Aflac College Kickoff: Auburn Tigers,Baylor Bears,2026-09-05,03:00,https://www.tickpick.com/buy-2026-aflac-college-kickoff-auburn-tigers-vs-baylor-bears-tickets-mercedes-benz-stadium-9-5-26-3am/7474843/,,,,,2025-11-05,18:58:57
florida-gators-football,Florida Gators Football,https://www.tickpick.com/ncaa-football/florida-gators-football-tickets/,6878909,Kentucky Wildcats vs. Florida Gators,Kentucky Wildcats,Florida Gators,2025-11-08,19:00,https://www.tickpick.com/buy-kentucky-wildcats-vs-florida-gators-tickets-kroger-field-11-8-25-7pm/6878909/,29.0,12755.0,115.2,5208.0,2025-11-05,18:58:57
